Inicio da Analise Sintatica


Pilha atual
Empilhado: ;

Empilhado: )

Empilhado: id

Empilhado: (

Empilhado: leia

**************Dois Terminais*****************

Desempilhado: leia

Desempilhado: leia

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <leia>

Desempilhado: <leia>

Empilhado: ;

Empilhado: )

Empilhado: id

Empilhado: (

Empilhado: leia

**************Dois Terminais*****************

Desempilhado: leia

Desempilhado: leia

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <declaracao_var>

Desempilhado: <declaracao_var>

Empilhado: ;

Empilhado: id

Empilhado: var

**************Dois Terminais*****************

Desempilhado: var

Desempilhado: var

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <atribuicao>

Desempilhado: <atribuicao>

Empilhado: ;

Empilhado: <expressao_basica>

Empilhado: =

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: =

Desempilhado: =

*********************************************

Desempilhado: <expressao_basica>

Empilhado: <operador_basico>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_basico>

Empilhado: <expressao_basica>

Empilhado: +

**************Dois Terminais*****************

Desempilhado: +

Desempilhado: +

*********************************************

Desempilhado: <expressao_basica>

Empilhado: <operador_basico>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_basico>

Empilhado: î

********  Vazio  *****************************

Desempilhado: î

**********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <declaracao_var>

Desempilhado: <declaracao_var>

Empilhado: ;

Empilhado: id

Empilhado: var

**************Dois Terminais*****************

Desempilhado: var

Desempilhado: var

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <atribuicao>

Desempilhado: <atribuicao>

Empilhado: ;

Empilhado: <expressao_basica>

Empilhado: =

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: =

Desempilhado: =

*********************************************

Desempilhado: <expressao_basica>

Empilhado: <operador_basico>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_basico>

Empilhado: <expressao_basica>

Empilhado: +

**************Dois Terminais*****************

Desempilhado: +

Desempilhado: +

*********************************************

Desempilhado: <expressao_basica>

Empilhado: <operador_basico>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_basico>

Empilhado: î

********  Vazio  *****************************

Desempilhado: î

**********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <atribuicao>

Desempilhado: <atribuicao>

Empilhado: ;

Empilhado: <expressao_basica>

Empilhado: =

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: =

Desempilhado: =

*********************************************

Desempilhado: <expressao_basica>

Empilhado: <operador_basico>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_basico>

Empilhado: <expressao_basica>

Empilhado: +

**************Dois Terminais*****************

Desempilhado: +

Desempilhado: +

*********************************************

Desempilhado: <expressao_basica>

Empilhado: <operador_basico>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_basico>

Empilhado: î

********  Vazio  *****************************

Desempilhado: î

**********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <condicional

Desempilhado: <condicional>

Empilhado: fimse

Empilhado: <senao>

Empilhado: <se>

Desempilhado: <se>

Empilhado: <declaracao_recursiva>

Empilhado: )

Empilhado: <expressao_logica>

Empilhado: (

Empilhado: se

**************Dois Terminais*****************

Desempilhado: se

Desempilhado: se

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

Desempilhado: <expressao_logica>

Empilhado: <id_or_number>

Empilhado: <operador_logico>

Empilhado: <id_or_number>

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_logico>

Empilhado: >

**************Dois Terminais*****************

Desempilhado: >

Desempilhado: >

*********************************************

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <condicional

Desempilhado: <condicional>

Empilhado: fimse

Empilhado: <senao>

Empilhado: <se>

Desempilhado: <se>

Empilhado: <declaracao_recursiva>

Empilhado: )

Empilhado: <expressao_logica>

Empilhado: (

Empilhado: se

**************Dois Terminais*****************

Desempilhado: se

Desempilhado: se

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

Desempilhado: <expressao_logica>

Empilhado: <id_or_number>

Empilhado: <operador_logico>

Empilhado: <id_or_number>

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_logico>

Empilhado: >

**************Dois Terminais*****************

Desempilhado: >

Desempilhado: >

*********************************************

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <condicional

Desempilhado: <condicional>

Empilhado: fimse

Empilhado: <senao>

Empilhado: <se>

Desempilhado: <se>

Empilhado: <declaracao_recursiva>

Empilhado: )

Empilhado: <expressao_logica>

Empilhado: (

Empilhado: se

**************Dois Terminais*****************

Desempilhado: se

Desempilhado: se

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

Desempilhado: <expressao_logica>

Empilhado: <id_or_number>

Empilhado: <operador_logico>

Empilhado: <id_or_number>

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_logico>

Empilhado: >

**************Dois Terminais*****************

Desempilhado: >

Desempilhado: >

*********************************************

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <condicional

Desempilhado: <condicional>

Empilhado: fimse

Empilhado: <senao>

Empilhado: <se>

Desempilhado: <se>

Empilhado: <declaracao_recursiva>

Empilhado: )

Empilhado: <expressao_logica>

Empilhado: (

Empilhado: se

**************Dois Terminais*****************

Desempilhado: se

Desempilhado: se

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

Desempilhado: <expressao_logica>

Empilhado: <id_or_number>

Empilhado: <operador_logico>

Empilhado: <id_or_number>

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_logico>

Empilhado: ==

**************Dois Terminais*****************

Desempilhado: ==

Desempilhado: ==

*********************************************

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <condicional

Desempilhado: <condicional>

Empilhado: fimse

Empilhado: <senao>

Empilhado: <se>

Desempilhado: <se>

Empilhado: <declaracao_recursiva>

Empilhado: )

Empilhado: <expressao_logica>

Empilhado: (

Empilhado: se

**************Dois Terminais*****************

Desempilhado: se

Desempilhado: se

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

Desempilhado: <expressao_logica>

Empilhado: <id_or_number>

Empilhado: <operador_logico>

Empilhado: <id_or_number>

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

Desempilhado: <operador_logico>

Empilhado: ==

**************Dois Terminais*****************

Desempilhado: ==

Desempilhado: ==

*********************************************

Desempilhado: <id_or_number>

Empilhado: id

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <escreva>

Desempilhado: <escreva>

Empilhado: ;

Empilhado: )

Empilhado: <qualquer_expressao>

Empilhado: (

Empilhado: escreva

**************Dois Terminais*****************

Desempilhado: escreva

Desempilhado: escreva

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

Desempilhado: <qualquer_expressao>

Empilhado: <expressao_basica>

Desempilhado: <expressao_basica>

Empilhado: <operador_basico>

Empilhado: numero

**************Dois Terminais*****************

Desempilhado: numero

Desempilhado: numero

*********************************************

Desempilhado: <operador_basico>

Empilhado: î

********  Vazio  *****************************

Desempilhado: î

**********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************
